case_id,transaction_amount,customer_age,channel,region,actual_fraud,fraud_probability
TX-0001,49.24,35,Online,North,0,0.11746451289548972
TX-0002,39.53,53,Mobile,South,0,0.06382498220883882
TX-0003,38.78,31,Mobile,North,0,0.09867945511940146
TX-0004,66.05,29,Mobile,East,0,0.25488270962366577
TX-0005,26.22,38,Mobile,North,0,0.18420385746977305
TX-0006,18.95,69,Online,North,0,0.428714650099759
TX-0007,454.42,61,Online,East,1,0.2476186103823198
TX-0008,22.81,28,Online,South,0,0.11960287210720014
TX-0009,43.82,50,Mobile,East,1,0.3827038874908652
TX-0010,12.22,68,Branch,East,1,0.24755536618107438
TX-0011,44.4,72,Online,West,0,0.4018081009424511
TX-0012,19.17,61,Online,West,0,0.19785863693075054
TX-0013,28.39,25,Mobile,North,0,0.2523135556892914
TX-0014,93.32,31,Mobile,East,0,0.2217736610565464
TX-0015,59.0,30,Mobile,East,1,0.7981789946336173
TX-0016,63.73,26,Online,East,0,0.3928809244906186
TX-0017,9.81,27,Mobile,West,0,0.2792263513018454
TX-0018,175.83,36,Mobile,North,1,0.31099760686610134
TX-0019,15.59,49,Mobile,South,0,0.23071932349549507
TX-0020,137.39,40,Mobile,West,0,0.4491248929250651
TX-0021,91.58,41,Mobile,West,0,0.13264426142792418
TX-0022,64.19,32,Mobile,North,0,0.26984136284868826
TX-0023,20.41,26,Branch,South,0,0.19772576848129306
TX-0024,45.66,74,Online,South,0,0.30101964358567024
TX-0025,27.75,52,Online,North,0,0.28898831266683556
TX-0026,41.4,31,Mobile,North,0,0.0681075320244353
TX-0027,33.12,64,Branch,East,0,0.09358265221510419
TX-0028,7.92,65,Online,East,0,0.06777071756349451
TX-0029,99.23,73,Online,East,0,0.052489112691009795
TX-0030,37.91,27,Mobile,South,0,0.22773175837403714
TX-0031,27.44,54,Mobile,West,0,0.27129308577805833
TX-0032,25.84,73,Mobile,East,1,0.43781797302798586
TX-0033,53.88,63,Online,West,0,0.1442088809010331
TX-0034,19.79,30,Mobile,South,1,0.06008773859975744
TX-0035,6.66,68,Mobile,North,0,0.21930135791623598
TX-0036,56.02,42,Online,South,0,0.09328063673989977
TX-0037,61.27,45,Online,East,0,0.29785760056965893
TX-0038,34.48,49,Mobile,South,0,0.3196416461266271
TX-0039,16.15,61,Online,West,0,0.08405815387738863
TX-0040,43.43,24,Branch,North,0,0.21178546454319472
TX-0041,12.53,48,Mobile,East,0,0.2856235495839302
TX-0042,17.78,64,Mobile,South,0,0.6059598678384903
TX-0043,22.19,49,Online,North,0,0.6385309552974153
TX-0044,79.45,33,Mobile,East,0,0.08678788349200195
TX-0045,30.26,21,Online,West,0,0.023234006067594196
TX-0046,28.27,49,Mobile,East,0,0.16541597111778777
TX-0047,193.21,58,Online,North,1,0.7283977899877327
TX-0048,53.62,49,Mobile,North,0,0.17389543131082974
TX-0049,53.05,73,Mobile,South,0,0.7274400472858714
TX-0050,30.09,52,Online,East,0,0.4697495498131699
TX-0051,25.1,46,Online,South,0,0.17146547524947128
TX-0052,7.03,21,Mobile,South,0,0.38605838580746527
TX-0053,87.79,49,Online,West,1,0.6028830206362802
TX-0054,57.9,27,Online,North,0,0.22429281740918247
TX-0055,35.05,59,Branch,North,1,0.2140838721382737
TX-0056,36.24,27,Mobile,North,0,0.28825195757991523
TX-0057,72.89,69,Branch,West,1,0.33594864644911976
TX-0058,11.66,35,Online,South,0,0.08325210075213242
TX-0059,25.23,42,Mobile,North,0,0.10636422667641672
TX-0060,16.3,26,Branch,South,1,0.2401763801006223
TX-0061,166.87,30,Online,West,1,0.26907855830550725
TX-0062,81.49,70,Online,East,0,0.23337210461527183
TX-0063,6.94,34,Online,North,0,0.03978084501673296
TX-0064,12.05,47,Online,North,0,0.24374121779610394
TX-0065,36.38,73,Mobile,North,0,0.23169967050426268
TX-0066,27.72,53,Online,West,0,0.25042086142932535
TX-0067,14.02,20,Mobile,North,0,0.0
TX-0068,191.68,38,Online,South,0,0.5933150508078948
TX-0069,51.94,40,Online,South,0,0.10354108904054751
TX-0070,59.14,33,Online,East,1,0.12707328647623437
TX-0071,23.25,31,Branch,East,0,0.2906622430499744
TX-0072,72.08,46,Mobile,West,0,0.5325646670730586
TX-0073,29.83,39,Online,South,0,0.37037936873804644
TX-0074,32.24,34,Online,South,0,0.5180851477202467
TX-0075,65.94,41,Online,South,0,0.3898060808975151
TX-0076,10.99,37,Mobile,North,0,0.33321124062781227
TX-0077,145.13,31,Online,East,0,0.09848248983838821
TX-0078,46.8,43,Mobile,East,0,0.0853136180051004
TX-0079,112.7,71,Online,South,0,0.4967531579104081
TX-0080,17.11,46,Online,West,1,0.3978610332253644
TX-0081,19.33,52,Mobile,North,0,0.19064008314130168
TX-0082,15.97,74,Branch,West,1,0.27240065523835266
TX-0083,49.41,52,Online,East,0,0.225911565071031
TX-0084,42.64,30,Mobile,North,1,0.16097057066838824
TX-0085,27.9,40,Online,East,1,0.6653781217098518
TX-0086,17.97,45,Online,West,0,0.47138758720086116
TX-0087,14.68,45,Online,South,0,0.4562747054016461
TX-0088,38.91,26,Branch,South,0,0.2155873051414869
TX-0089,27.87,24,Mobile,West,1,0.1645116604712689
TX-0090,23.37,37,Online,North,1,0.5460570049345485
TX-0091,139.45,70,Mobile,North,0,0.3645567672259931
TX-0092,37.87,58,Branch,East,0,0.3995859788718673
TX-0093,111.72,65,Mobile,West,0,0.0
TX-0094,26.4,27,Mobile,East,0,0.21557452598809518
TX-0095,49.2,41,Mobile,North,1,0.6337303675555703
TX-0096,38.69,51,Branch,East,0,0.1339560943142581
TX-0097,10.4,42,Online,South,0,0.19087683317475526
TX-0098,126.81,41,Online,West,0,0.17256722298472288
TX-0099,36.3,38,Mobile,East,0,0.11223651555708633
TX-0100,73.49,20,Online,South,1,0.3410605643904882
TX-0101,22.16,66,Mobile,East,0,0.3307364725898249
TX-0102,35.45,71,Online,East,0,0.34711244580406697
TX-0103,20.22,22,Mobile,East,0,0.12614519954260453
TX-0104,108.72,41,Online,South,0,0.20592192164983844
TX-0105,51.89,47,Mobile,East,0,0.8056910015068889
TX-0106,54.25,62,Online,North,1,0.2937189767868865
TX-0107,119.89,74,Online,South,1,0.19186138511534276
TX-0108,102.01,41,Mobile,South,1,0.20117986594123613
TX-0109,74.61,60,Mobile,East,0,0.39295763247478427
TX-0110,12.97,71,Mobile,West,0,0.105613971314052
TX-0111,23.18,65,Mobile,West,0,0.21551933617369953
TX-0112,18.12,34,Online,South,0,0.26331305540070093
TX-0113,72.39,64,Mobile,East,0,0.1407696378160904
TX-0114,46.36,41,Online,North,0,0.19300183141979899
TX-0115,13.3,18,Branch,South,0,0.1444366013856278
TX-0116,34.78,61,Online,East,1,0.6906806239349271
TX-0117,12.24,65,Online,East,0,0.13063538173705838
TX-0118,38.76,37,Branch,West,0,0.06657511612083139
TX-0119,10.76,43,Mobile,South,1,0.9537006801691763
TX-0120,61.75,38,Online,West,0,0.23732919547367154
TX-0121,54.73,24,Mobile,West,1,0.08650651122044592
TX-0122,186.11,74,Branch,East,0,0.41285694036837695
TX-0123,79.7,19,Online,North,0,0.19616925337617086
TX-0124,28.84,49,Branch,South,0,0.18940709889781865
TX-0125,77.82,18,Online,West,0,0.21678158640157305
TX-0126,13.22,57,Online,East,0,0.317543998358053
TX-0127,18.73,69,Mobile,West,0,0.20130638056910116
TX-0128,52.8,54,Online,West,0,0.0
TX-0129,7.2,52,Online,North,0,0.3514296246118224
TX-0130,39.26,65,Mobile,West,0,0.3090510597111955
TX-0131,17.88,73,Online,South,0,0.5441433903565458
TX-0132,43.86,67,Mobile,West,0,0.09917536465613037
TX-0133,17.08,31,Mobile,East,1,0.1761920868885574
TX-0134,56.79,50,Online,South,1,0.49053064778740235
TX-0135,41.08,64,Branch,North,1,0.7194141108373733
TX-0136,124.0,34,Online,North,0,0.4285517303620674
TX-0137,40.67,56,Branch,East,0,0.07249228744759532
TX-0138,21.87,19,Online,East,0,0.17133153733256545
TX-0139,33.2,68,Mobile,East,1,0.3541868699508671
TX-0140,13.8,53,Online,North,0,0.05789258667086147
TX-0141,55.98,60,Mobile,East,0,0.09565340336991719
TX-0142,64.84,65,Online,North,0,0.23282951755429965
