customer_id,age,experience_years,education,income,savings,loan_amount,risk_score,customer_segment
1,67,47,PhD,118039.03,,37919.56,717.7,Premium
2,30,9,High school,47128.77,,40184.53,675.5,Core
3,22,0,,35127.79,5464.51,35229.94,729.2,Budget
4,56,30,Master,107151.59,4689.43,36115.79,701.1,Premium
5,41,19,Bachelor,60396.14,12263.96,33809.16,690.4,
6,46,18,Master,85527.35,-291.84,36516.72,,Premium
7,25,3,,44821.15,5553.13,22944.06,776.6,Budget
8,41,17,Master,91324.54,18384.66,23181.08,806.5,Premium
9,56,33,PhD,104415.23,13901.44,27896.64,715.5,Premium
10,40,15,Bachelor,,5416.49,21533.53,744.9,Core
11,66,45,PhD,132901.99,15394.47,18517.37,725.6,Affluent
12,64,35,Bachelor,92397.69,12309.82,13458.11,801.2,Premium
13,59,30,Bachelor,80701.32,8007.98,30535.57,704.1,Premium
14,70,44,Master,129290.65,22296.23,20388.92,715.5,Affluent
15,60,35,Bachelor,101373.48,11884.91,26910.26,709.9,Premium
16,30,3,High school,12197.2,1316.91,35181.03,685.0,Budget
17,68,44,Bachelor,102511.14,24079.34,23117.61,735.6,Premium
18,56,28,High school,69627.67,11230.9,30729.89,683.3,Core
19,26,6,Master,64099.13,,31747.96,668.9,Core
20,37,15,Bachelor,77803.07,15963.98,34308.5,720.4,
21,30,6,High school,61423.04,9564.47,42456.7,661.7,Core
22,74,48,Master,133655.13,6576.7,14767.84,782.5,Affluent
23,61,34,PhD,105385.89,19899.27,25331.15,740.4,Premium
24,71,44,Master,111568.55,20644.66,13884.46,813.5,Premium
25,36,7,Bachelor,48125.38,11277.94,43393.16,,Core
26,55,27,Bachelor,91454.65,4951.92,8285.06,799.7,Premium
27,54,25,High school,86988.79,11904.26,26012.85,755.6,Premium
28,62,39,High school,76140.2,4689.03,26836.96,732.9,Premium
29,27,1,Bachelor,50933.2,3753.5,25436.07,725.7,Core
30,49,23,Bachelor,87900.7,11596.19,30867.7,683.0,
31,56,30,Master,102243.73,,29242.43,764.7,Premium
32,66,40,,126026.09,27515.84,16040.83,786.5,Affluent
33,57,32,High school,88667.24,,28634.67,688.7,Premium
34,45,21,Bachelor,75442.43,6722.32,33076.13,691.0,Premium
35,46,25,Master,93894.69,15530.72,17909.85,787.4,Premium
36,39,18,Master,72652.41,2696.75,17592.79,731.7,
37,29,9,Master,53056.62,,37533.61,700.4,Core
38,36,13,PhD,83899.62,17248.85,30677.31,766.8,Premium
39,29,6,Bachelor,61632.63,6320.57,35100.54,699.4,Core
40,33,4,Master,58935.56,11108.92,25826.84,780.1,Core
41,67,45,Bachelor,119381.48,6840.49,35239.6,670.8,Premium
42,49,27,Bachelor,79768.04,3675.3,61001.75,561.8,Premium
43,26,6,,72982.52,9177.32,31900.93,776.9,Core
44,44,23,Bachelor,78233.11,12171.88,35177.5,,Premium
45,35,9,Master,71658.82,11028.21,23210.25,757.7,Core
46,57,34,Bachelor,101545.49,19643.66,17286.63,716.8,Premium
47,66,40,High school,84731.3,,40032.0,,Premium
48,21,0,High school,30010.85,,50610.56,585.9,Budget
49,46,19,,90564.75,20464.39,22219.48,,Premium
50,45,23,Master,,20457.73,18580.18,783.2,Premium
51,75,55,Master,146873.46,13002.32,16203.41,772.3,Affluent
52,41,12,Bachelor,72406.82,4410.67,24959.22,,Core
53,30,7,High school,27350.44,-983.09,30843.87,649.6,Budget
54,31,8,Bachelor,60716.34,8660.67,19261.13,,Core
55,47,27,High school,,14363.91,24034.8,716.9,Core
56,53,28,Bachelor,89001.08,8946.29,32767.31,714.8,Premium
57,38,16,,62359.59,,28825.0,747.2,Core
58,44,22,Bachelor,75595.86,6152.22,23334.39,701.1,Premium
59,57,31,Bachelor,91312.1,,13817.1,756.6,Premium
60,37,11,High school,54134.01,1145.33,39814.46,679.5,Core
61,74,53,High school,109765.18,21149.2,14915.97,782.3,Premium
62,32,11,Master,54541.23,4545.09,28979.64,755.3,Core
63,72,50,Bachelor,109710.41,13128.28,33179.82,,Premium
64,69,42,Master,126896.16,,29062.0,700.9,Affluent
65,73,51,Master,144870.44,22261.77,26846.08,700.6,Affluent
66,64,40,High school,97693.15,21315.39,26932.02,,Premium
67,50,29,Bachelor,93180.68,7749.31,15778.12,802.2,Premium
68,54,33,Bachelor,100591.68,19320.11,17810.41,,Premium
69,32,6,High school,,5871.19,26093.77,768.1,Budget
70,39,12,High school,37296.14,5266.61,4588.61,850.0,Budget
71,46,18,Master,81638.69,4094.27,20526.91,793.8,Premium
72,73,48,Master,109619.2,2997.07,23357.06,770.0,Premium
73,64,42,Bachelor,,6766.83,23506.71,,Premium
74,51,27,Master,80145.99,12532.24,29148.72,694.5,Premium
75,53,32,Bachelor,84633.67,2012.23,26077.4,757.0,Premium
76,44,22,Master,77639.32,12881.04,32667.04,699.2,Premium
77,44,20,Bachelor,78279.98,11777.22,44876.04,,Premium
78,70,43,Bachelor,105374.81,,25653.17,716.2,Premium
79,21,0,Master,39320.22,851.0,37906.97,720.7,Budget
80,38,15,Master,,3184.58,24964.38,713.5,Core
81,43,23,Bachelor,102354.66,7475.27,27210.51,752.5,Premium
82,59,39,Master,113884.98,19179.9,26904.18,749.9,Premium
83,43,18,Bachelor,53645.66,11960.13,28276.0,683.7,Core
84,38,9,Bachelor,60621.83,4805.61,15024.61,788.5,
85,25,0,Master,75389.88,11033.3,18289.43,781.7,Premium
86,35,15,Bachelor,64772.28,13198.71,34364.86,,Core
87,26,1,,65325.99,3691.85,29888.86,669.6,Core
88,59,38,Bachelor,109541.03,14475.16,22153.16,804.8,Premium
89,44,18,,,21957.3,18287.75,758.0,Premium
90,33,9,Master,75007.15,11305.87,31181.43,653.5,Premium
91,50,27,Master,95343.85,8295.05,29515.23,742.6,Premium
92,48,26,Master,88941.15,,41069.32,655.2,Premium
93,47,26,High school,69443.06,10361.1,30303.09,,
94,52,29,Bachelor,87982.44,13786.68,22875.41,745.9,
95,55,31,Master,103493.31,17064.99,26901.33,737.4,Premium
96,31,6,Bachelor,41068.95,5428.99,40924.31,695.8,Budget
97,29,3,,46025.88,3651.7,51185.29,636.2,Core
98,61,32,High school,86084.94,12876.37,29534.08,718.7,Premium
99,74,54,High school,115670.73,17201.25,11626.58,823.8,Premium
100,51,22,Master,86162.83,973.48,24769.61,685.5,Premium
101,45,20,High school,,11892.47,20370.22,780.1,Core
